id;quality_score;content_integrity;content_ratio;content_length;one_sentence_description;content_type;business_sector;technical_content;information_density;content_quality;audience_level;commercial_bias;time_sensitivity;content_safety;educational_value;reasoning_indicators;pii_presence;regional_relevance;country_relevance;full_doc_lid_score;full_doc_lid;duplicate_count;minhash_cluster_size
<urn:uuid:8d966262-c97c-472e-a64f-956dab7cc312>;0.25;fragment;mostly_content;brief;Fragmented Swedish text containing a personal anecdote about boating and snippets from a boat maintenance guide.;['creative' 'instructional'];['general_interest' 'manufacturing_industrial'];['basic_technical'];moderate;poor;general;minimal;evergreen;safe;basic;basic_reasoning;contains_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:1e87f7ee-c3a7-49f7-84ea-b78cf6038af7>;0.2;fragment;complete_content;minimal;Fragment of a Swedish service agreement outlining general terms and termination conditions.;['legal_document'];['consulting_professional'];['non_technical'];thin;poor;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9999117851257324;swe_Latn;0;1
<urn:uuid:61925e27-3103-4462-9257-34256e5d2347>;0.15000000000000002;fragment;complete_content;moderate;A collection of unrelated Swedish text fragments covering religious themes, personal anecdotes, and various news topics.;['creative' 'opinion_editorial' 'news_report'];"['general_interest' 'nonprofit_ngo' 'media_entertainment'
 'government_public']";['non_technical'];thin;poor;general;moderate;time_sensitive;safe;minimal;basic_reasoning;no_pii;['european' 'north_american' 'middle_eastern'];"['sweden' 'united_states' 'israel' 'palestine' 'russia' 'south_africa'
 'china' 'united_kingdom']";1.0000098943710327;swe_Latn;0;1
<urn:uuid:99ad85ff-2674-434e-93f5-1f813090be32>;0.6;complete;complete_content;brief;A Swedish government memo discusses the clarification of rehabilitation responsibilities between municipalities and health authorities.;['analytical' 'procedural'];['government_public' 'healthcare_medical'];['non_technical'];dense;good;expert;none;slowly_changing;safe;basic;explanatory;contains_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;2;1
<urn:uuid:d7bff6d4-b776-48a2-90ca-9fee654d7b92>;0.3;fragment;minimal_content;minimal;Header fragment of a preliminary start list for the ZON cycling event in Lule, Sweden.;['structured_data'];['media_entertainment'];['non_technical'];empty;unacceptable;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.7928701043128967;swe_Latn;0;1
<urn:uuid:bb2b5ffc-57c6-41b5-b028-e963567fd123>;0.2;fragment;minimal_content;minimal;Fragmented header and footer from a Swedish hunting association's 2013 competition results document.;['structured_data'];['nonprofit_ngo' 'general_interest'];['non_technical'];empty;poor;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9623723030090332;swe_Latn;0;1
<urn:uuid:52b859cf-7bfa-4f33-a77b-749ca51d1146>;0.2;fragment;complete_content;minimal;A fragment mentioning the Allhelgonakyrkan church in Skeninge, Sweden, dated May 17, 1848.;['structured_data'];['general_interest'];['non_technical'];dense;adequate;general;none;evergreen;safe;minimal;none;no_pii;['european'];['sweden'];0.9866881370544434;swe_Latn;0;1
<urn:uuid:09ab2730-c364-4864-900a-6396b97295cb>;0.6;complete;complete_content;minimal;Promotional text for a high-tech grass seed fertilizer supporting a local golf or football club.;['transactional'];['agriculture_food' 'retail_commerce' 'real_estate_construction'];['basic_technical'];moderate;adequate;general;pure_marketing;slowly_changing;safe;none;basic_reasoning;no_pii;['european'];['sweden'];1.000008463859558;swe_Latn;0;1
c1d558c8-82dd-4129-9f5d-144dff0df7dc;0.2;complete;complete_content;brief;Minutes from a Swedish association's annual meeting held on February 27, 1977.;['legal_document'];['nonprofit_ngo'];['non_technical'];dense;good;general;none;evergreen;safe;none;none;contains_pii;['european'];['sweden'];1.000006079673767;swe_Latn;1;1
e4851883-6e20-44a8-b414-8336618f95ec;0.5;complete;complete_content;substantial;Marketing brochure detailing the terms, risks, and return scenarios for an autocall structured placement targeting Swedish stocks.;['transactional' 'reference' 'boilerplate' 'analytical'];['financial_services'];['math_heavy' 'basic_technical'];dense;excellent;advanced;pure_marketing;time_sensitive;safe;moderate;analytical;no_pii;['european'];['sweden' 'france'];1.0000081062316895;swe_Latn;0;1
<urn:uuid:d5f4b991-143e-4cea-a02e-f307a1e412e3>;0.2;fragment;mostly_content;minimal;Fragment of a Swedish sports event flyer containing a schedule table and participant statistics.;['structured_data'];['media_entertainment'];['non_technical'];thin;poor;general;minimal;time_sensitive;safe;none;none;contains_pii;['european'];['sweden'];0.9880500435829163;swe_Latn;0;1
<urn:uuid:d3b4f2b3-b5b3-4e00-b396-1085e240e4a9>;0.75;complete;complete_content;moderate;A comparative study evaluating the effectiveness of biomedical versus behavioral medicine in screening employees for health risks.;['analytical'];['healthcare_medical' 'human_resources' 'consulting_professional'];['scientific' 'data_heavy'];dense;excellent;advanced;none;slowly_changing;safe;moderate;analytical;no_pii;['european'];['sweden'];1.000008225440979;swe_Latn;0;1
<urn:uuid:731fc08b-daec-486a-8225-0c1636e0e74d>;0.25;mostly_complete;mostly_content;brief;Meeting minutes from the Swedish AA Alcoholics Anonymous Council discussing regional activities, committee reports, and service conference planning.;['procedural'];['nonprofit_ngo'];['non_technical'];adequate;adequate;general;none;time_sensitive;safe;minimal;minimal;contains_pii;['european'];['sweden'];0.9999681711196899;swe_Latn;1;4
<urn:uuid:3b80b0f6-b312-476e-b3b4-1d5b50dc2a0c>;0.55;complete;complete_content;moderate;Annual report for DIF Invest AB detailing financial performance, sports investments, and audit findings for 2012.;['analytical' 'structured_data' 'legal_document'];['financial_services' 'media_entertainment'];['data_heavy'];dense;excellent;advanced;none;time_sensitive;safe;minimal;explanatory;no_pii;['european'];['sweden'];1.0000094175338745;swe_Latn;0;1
<urn:uuid:f90eb41d-4270-4554-8a4e-0ee98f6ac472>;0.4;fragment;mostly_content;minimal;Fragment containing contact details and a warning about fraud for a Swedish bank.;['boilerplate' 'transactional'];['financial_services'];['non_technical'];thin;poor;general;minimal;slowly_changing;safe;minimal;none;no_pii;['european'];['sweden'];1.0000081062316895;swe_Latn;0;1
<urn:uuid:0d41cc37-e159-4325-9fcb-d2a70a9a273c>;0.44999999999999996;complete;complete_content;brief;An announcement from a Swedish rose grower about their new, environmentally friendly cultivation system.;['press_release' 'transactional'];['agriculture_food'];['basic_technical'];adequate;good;general;heavy;slowly_changing;safe;minimal;basic_reasoning;no_pii;['european'];['sweden'];1.0000097751617432;swe_Latn;2;1
<urn:uuid:7c631bc6-abb5-4d66-8182-6a63e0ffbcbd>;0.55;complete;complete_content;substantial;User manual for the Suunto Ambit3 Vertical watch, detailing its features, settings, and operation.;['instructional' 'procedural' 'reference' 'technical_documentation'];['hardware_electronics' 'consumer_goods' 'technology_software'];['basic_technical'];dense;good;general;minimal;slowly_changing;safe;high;explanatory;no_pii;['global'];['none'];1.000007152557373;swe_Latn;1;5
<urn:uuid:850ff595-d825-426f-a3d5-7b6e15b71395>;0.6000000000000001;complete;complete_content;brief;Statistical report analyzing Swedish dairy cattle production, milk yields, and breed-specific data for 2022.;['news_report' 'structured_data' 'analytical'];['agriculture_food'];['data_heavy' 'scientific'];dense;good;advanced;none;time_sensitive;safe;basic;explanatory;no_pii;['european'];['sweden'];1.0000097751617432;swe_Latn;0;1
<urn:uuid:fecb855a-add4-4b76-ac81-515b8ba6ca02>;0.35;fragment;complete_content;brief;Explanations and commentary on specific Swedish card game laws regarding scoring adjustments for intentional violations.;['reference' 'instructional' 'legal_document'];['gambling_betting' 'general_interest'];['non_technical'];dense;adequate;general;none;evergreen;safe;moderate;explanatory;no_pii;['european'];['sweden'];1.0000097751617432;swe_Latn;0;1
<urn:uuid:01cd1f47-8a18-42b7-a54f-23c3df0caada>;0.3;fragment;mixed_content;brief;Product page with metadata and fragmented descriptions for the Swedish book 'Troll och m4nniskor' by Selma Lagerl6f.;['transactional' 'reference'];['retail_commerce' 'media_entertainment'];['non_technical'];thin;poor;general;moderate;evergreen;safe;minimal;none;no_pii;['european'];['sweden'];1.0000059604644775;swe_Latn;0;1
<urn:uuid:edeade64-001e-415a-bafb-59c17b5578e3>;0.35;complete;complete_content;minimal;Instructions and settings for a 50-meter wild game shooting range using a specific scoring system.;['instructional' 'procedural' 'reference' 'technical_documentation'];['general_interest' 'hospitality_tourism'];['basic_technical'];dense;adequate;general;minimal;slowly_changing;safe;basic;none;no_pii;['european'];['sweden'];0.9933481216430664;swe_Latn;0;1
<urn:uuid:74fc79a6-fd12-443a-8c18-4822578f0f1a>;0.39999999999999997;fragment;minimal_content;minimal;Header fragment of a Swedish sports match protocol document.;['structured_data'];['media_entertainment'];['non_technical'];thin;poor;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9644060730934143;swe_Latn;0;1
48c04069-b764-4189-a934-24bf8a6e1a4e;0.39999999999999997;complete;complete_content;minimal;Technical specifications and performance data for the Urfeuer 50/66 kitchen stove.;['technical_documentation' 'structured_data' 'reference'];['manufacturing_industrial' 'consumer_goods'];['engineering' 'data_heavy'];dense;good;expert;minimal;slowly_changing;safe;none;none;no_pii;['european'];['sweden' 'germany'];0.9986000657081604;swe_Latn;0;1
<urn:uuid:a2b2f27a-93d7-481b-b7c2-8a26e54ca3b4>;0.45;complete;complete_content;brief;Newsletter from Knareds MC regarding 2013 activities, board members, and membership fee collection.;['news_report' 'procedural'];['nonprofit_ngo'];['non_technical'];adequate;adequate;general;none;time_sensitive;safe;none;minimal;contains_pii;['european'];['sweden'];0.9999599456787109;swe_Latn;1;3
edc24ff9-9666-4ff3-8bff-2c25bc12e3f4;0.45;complete;complete_content;substantial;Official municipal meeting agenda and decisions regarding public parks, cycling paths, and detailed development plans in Sweden.;['legal_document' 'analytical' 'procedural' 'boilerplate'];['government_public' 'real_estate_construction'];['engineering' 'basic_technical'];dense;excellent;advanced;none;time_sensitive;safe;minimal;analytical;no_pii;['european'];['sweden'];1.0000054836273193;swe_Latn;0;3
<urn:uuid:c643bb2a-dba1-442a-a95d-0bfb0f57fec5>;0.6;complete;complete_content;brief;Official municipal report on delegations' decisions regarding drone surveillance permits for a museum and a construction company.;['legal_document' 'analytical'];"['government_public' 'legal_services' 'real_estate_construction'
 'media_entertainment']";['non_technical'];dense;excellent;expert;none;slowly_changing;safe;basic;explanatory;no_pii;['european'];['sweden'];1.0000085830688477;swe_Latn;2;1
<urn:uuid:7eabcaf1-4a3d-4750-b87f-5139ce67e807>;0.6000000000000001;complete;mostly_content;brief;Proposal for a municipal decision to implement salary exchange to pension options for employees in Hrby Municipality.;['analytical' 'procedural'];['government_public' 'human_resources' 'insurance_industry'];['basic_technical'];adequate;good;advanced;none;regularly_updating;safe;basic;explanatory;no_pii;['european'];['sweden'];1.000009536743164;swe_Latn;0;2
<urn:uuid:8d1b3466-b69f-4bda-bc53-e9945bcb11f6>;0.55;complete;mostly_content;moderate;A Swedish administrative decision upholding an Italian citizen's right to student aid based on EU law.;['legal_document' 'analytical'];['government_public' 'legal_services' 'education_sector'];['non_technical'];dense;excellent;expert;none;slowly_changing;safe;basic;analytical;no_pii;['european'];['sweden' 'italy'];1.0000100135803223;swe_Latn;1;1
<urn:uuid:20cae541-9529-427c-a1f6-6aafacae2433>;0.5;complete;complete_content;moderate;Safety Data Sheet for the corrosive metal treatment product Tinning Bera, detailing hazards and handling procedures.;['technical_documentation' 'legal_document' 'procedural' 'reference'];['chemicals_materials' 'manufacturing_industrial'];['scientific' 'data_heavy'];dense;excellent;expert;none;slowly_changing;safe;basic;explanatory;no_pii;['european'];['sweden' 'denmark'];1.0000039339065552;swe_Latn;1;5
<urn:uuid:0a11b584-056b-461e-ad71-4ea7e681ec34>;0.05;severely_degraded;complete_content;minimal;Corrupted Swedish text fragment containing a short story about a character named Dartanjang.;['creative'];['general_interest'];['non_technical'];empty;unacceptable;children;none;evergreen;safe;none;none;no_pii;['european'];['sweden'];0.9991218447685242;swe_Latn;0;1
<urn:uuid:2c12959c-703f-44a9-8680-de626f7781e5>;0.8;complete;complete_content;moderate;A guide for parents on fostering a Christian family life by incorporating daily habits and routines.;['instructional' 'procedural'];['nonprofit_ngo' 'general_interest'];['non_technical'];adequate;good;general;none;evergreen;safe;moderate;explanatory;no_pii;['european'];['sweden'];1.0000100135803223;swe_Latn;0;1
<urn:uuid:0b3a3450-d7e3-43e6-9a22-9767d4e621ef>;0.2;fragment;mostly_navigation;minimal;Fragment of a Swedish public transport timetable showing dates, days, and station codes.;['structured_data' 'reference'];['transportation_logistics'];['non_technical'];thin;poor;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9448986649513245;swe_Latn;0;1
<urn:uuid:67455e6c-d208-4e98-93b5-7e4f3015b7c2>;0.2;fragment;mostly_navigation;minimal;Fragmented results table listing classes and placings for a local equestrian cross-country championship in Eken4s, Finland.;['structured_data'];['general_interest'];['non_technical'];thin;poor;general;none;time_sensitive;safe;none;none;no_pii;['european'];['finland'];0.9960187673568726;swe_Latn;0;1
<urn:uuid:7dddd162-10b9-4704-b2ab-806f8617322e>;0.8500000000000001;fragment;complete_content;minimal;Fragment of a mathematical derivation showing the process of transforming Laplace's equation into polar coordinates.;['instructional' 'analytical'];['academic_research' 'education_sector'];['math_heavy'];dense;adequate;advanced;none;evergreen;safe;moderate;analytical;no_pii;['culturally_neutral'];['none'];1.0000088214874268;swe_Latn;0;1
